Statistical profiling result from console_result-v8.log, (1342 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     22  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
     22  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1129:37
     22  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:986:33
     15   37.5%    /usr/lib64/libnode.so.108
      3   20.0%      /usr/lib64/libnode.so.108
      1   33.3%        LazyCompile: ~checkServerIdentity node:tls:280:59
      1  100.0%          LazyCompile: ~onConnectSecure node:_tls_wrap:1520:25
      1  100.0%            Function: ^emit node:events:460:44
      1   33.3%        LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/minimist/index.js:205:44
      1  100.0%          /usr/lib64/libnode.so.108
      1  100.0%            LazyCompile: ~module.exports /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/minimist/index.js:1:27
      1   33.3%        Function: ^compileFunction node:vm:316:25
      1  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1034:18
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1074:37
      1    6.7%      LazyCompile: ~toBin /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/commands.js:345:10
      1  100.0%        LazyCompile: ~writeCommand /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1  100.0%          LazyCompile: ~write /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:404:15
      1  100.0%            LazyCompile: ~command /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connection.js:251:12
      1    6.7%      LazyCompile: ~processConnectionOptions /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/helpers/processConnectionOptions.js:6:34
      1  100.0%        LazyCompile: ~Connection.openUri /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/connection.js:680:40
      1  100.0%          LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/index.js:412:49
      1  100.0%            LazyCompile: ~promiseOrCallback /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    6.7%      LazyCompile: ~onlookup node:dns:109:18
      1    6.7%      LazyCompile: ~getOptionValue node:internal/options:44:24
      1  100.0%        LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:105:28
      1  100.0%          LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:31:36
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    6.7%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%          Function: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1074:37
      1    6.7%      LazyCompile: ~configure /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/winston/lib/winston/logger.js:81:12
      1  100.0%        LazyCompile: ~Logger /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/winston/lib/winston/logger.js:40:14
      1  100.0%          LazyCompile: ~DerivedLogger /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/winston/lib/winston/create-logger.js:43:16
      1  100.0%            LazyCompile: ~module.exports /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/winston/lib/winston/create-logger.js:25:27
      1    6.7%      LazyCompile: ~addIdGetter /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/helpers/schema/idGetter.js:7:38
      1  100.0%        LazyCompile: ~_preCompile /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/schema.js:2519:52
      1  100.0%          LazyCompile: ~compile /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/model.js:5013:33
      1  100.0%            LazyCompile: ~Mongoose._model /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongoose/lib/index.js:613:37
      1    6.7%      LazyCompile: ~Readable.read node:internal/streams/readable:402:35
      1  100.0%        LazyCompile: ~Socket.read node:net:700:33
      1  100.0%          LazyCompile: ~flow node:internal/streams/readable:1020:14
      1  100.0%            LazyCompile: ~resume_ node:internal/streams/readable:996:17
      1    6.7%      LazyCompile: ~Module._resolveLookupPaths node:internal/modules/cjs/loader:678:38
      1  100.0%        LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:865:35
      1  100.0%          LazyCompile: ~Module._load node:internal/modules/cjs/loader:771:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1014:36
      1    6.7%      LazyCompile: ~Long.equals /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/long.js:428:38
      1  100.0%        LazyCompile: ~Long.eq /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/long.js:436:34
      1  100.0%          LazyCompile: ~Long.negate /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/long.js:613:38
      1  100.0%            LazyCompile: ~Long.neg /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/bson/lib/long.js:619:35
      1    6.7%      LazyCompile: ~<anonymous> /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/mongo_client.js:114:43
      1  100.0%        /usr/lib64/libnode.so.108
      1    6.7%      Function: ^processTicksAndRejections node:internal/process/task_queues:67:35

     15    1.1%  node::crypto::TLSWrap::GetPeerCertificate(v8::FunctionCallbackInfo<v8::Value> const&)
     15  100.0%    /usr/lib64/libnode.so.108
     13   86.7%      LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:988:50
     13  100.0%        LazyCompile: ~onConnectSecure node:_tls_wrap:1520:25
     13  100.0%          Function: ^emit node:events:460:44
     13  100.0%            LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:922:43
      2   13.3%      Function: ^TLSSocket.getPeerCertificate node:_tls_wrap:988:50
      2  100.0%        LazyCompile: ~onConnectSecure node:_tls_wrap:1520:25
      2  100.0%          Function: ^emit node:events:460:44
      1   50.0%            LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:922:43
      1   50.0%            Function: ^TLSSocket._finishInit node:_tls_wrap:922:43

     15    1.1%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     15  100.0%    /usr/lib64/libnode.so.108
     15  100.0%      LazyCompile: ~configSecureContext node:internal/tls/secure-context:124:29
     15  100.0%        LazyCompile: ~createSecureContext node:_tls_common:99:29
     15  100.0%          LazyCompile: ~connect node:_tls_wrap:1601:35
     15  100.0%            LazyCompile: ~makeConnection /home/dungeon/Documents/backendCoderHouse/backendCoderHouseChlg18/node_modules/mongodb/lib/cmap/connect.js:256:24

